;cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price;vfm;mark;TDP
0;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;474,0;16,141350210970465;7651;15
1;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;476,4;16,746431570109152;7978;15
2;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;478,0;16,690376569037657;7978;15
3;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;499,0;15,987975951903808;7978;15
5;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;509,0;15,031434184675835;7651;15
6;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;509,0;15,673870333988212;7978;15
7;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;516,0;15,46124031007752;7978;15
8;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;518,99;15,3721651669589;7978;15
9;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;519,0;14,741811175337187;7651;15
10;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;519,0;8,791907514450868;4563;15
11;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;519,0;8,791907514450868;4563;15
12;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;528,0;15,109848484848484;7978;15
13;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;529,0;14,463137996219281;7651;15
14;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;538,0;14,221189591078067;7651;15
15;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;539,0;8,465677179962894;4563;15
16;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;539,0;14,194805194805195;7651;15
17;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;539,0;14,801484230055658;7978;15
18;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;545,0;14,638532110091743;7978;15
19;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;546,0;14,012820512820513;7651;15
20;Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;549,0;14,531876138433516;7978;15
21;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;558,0;13,71146953405018;7651;15
22;Core i5;7200U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;559,0;8,162790697674419;4563;15
23;Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;564,0;13,565602836879433;7651;15
24;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;579,0;13,214162348877375;7651;15
25;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;579,01;13,778691214314088;7978;15
27;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;585,0;13,637606837606837;7978;15
29;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;589,0;15,117147707979626;8904;15
30;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;512 GB;-;-;589,0;12,98981324278438;7651;15
31;Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;589,0;12,98981324278438;7651;15
32;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;589,0;13,544991511035654;7978;15
33;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;590,52;12,956377430061641;7651;15
34;Core i7;7500U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;598,0;8,568561872909699;5124;15
35;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;598,99;13,31908713000217;7978;15
36;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;HDD;1000 GB;599,0;13,766277128547578;8246;15
37;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;599,0;13,318864774624373;7978;15
38;Core i5;7200U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;599,0;7,617696160267112;4563;15
39;Core i5;7200U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;599,0;7,617696160267112;4563;15
40;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;599,0;12,77295492487479;7651;15
41;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;599,0;15,20033388981636;9105;15
42;Core i5;7200U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;599,0;7,617696160267112;4563;15
43;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;599,24;13,313530471931113;7978;15
45;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;599,99;13,296888281471357;7978;15
46;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;602,14;12,70634736107882;7651;15
47;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;609,0;13,10016420361248;7978;15
48;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;619,0;12,888529886914379;7978;15
49;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;619,0;12,360258481421647;7651;15
50;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;619,0;12,888529886914379;7978;15
51;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;8 GB;-;-;619,99;12,867949483056178;7978;15
52;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;625,0;12,7648;7978;15
53;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;629,0;14,155802861685215;8904;15
55;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;635,0;12,563779527559054;7978;15
56;Core i5;7200U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;636,99;7,163377761032355;4563;15
57;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;647,87;12,314198836186272;7978;15
58;Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;649,0;12,29275808936826;7978;15
59;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;649,99;12,274034985153618;7978;15
60;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;650,0;13,698461538461538;8904;15
61;Core i5;8265U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;658,17;12,1214883692663;7978;15
62;Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;1000 GB;-;-;659,0;13,64339908952959;8991;15
63;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;664,0;12,015060240963855;7978;15
64;Core i7;7500U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;668,0;7,6706586826347305;5124;15
65;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;676,2;6,748003549245785;4563;15
66;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;677,99;11,7671352084839;7978;15
67;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;678,0;6,730088495575221;4563;15
68;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;679,0;11,74963181148748;7978;15
69;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;679,01;11,749458770857572;7978;15
70;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;685,0;12,998540145985402;8904;15
71;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;685,0;12,037956204379562;8246;15
72;Core i5;1035G1;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;685,89;13,10851594278966;8991;15
73;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;512 GB;-;-;688,95;11,579940489150156;7978;15
74;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;689,0;13,737300435413642;9465;45
75;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;689,0;11,57910014513788;7978;15
76;Core i5;10210U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;694,0;13,119596541786743;9105;15
77;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;694,9;11,480788602676645;7978;15
78;Core i7;8550U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;697,0;11,830703012912481;8246;15
79;Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;697,0;10,977044476327116;7651;15
80;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;698,0;12,756446991404012;8904;15
81;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;698,99;12,738379662083863;8904;15
82;Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;699,0;7,330472103004292;5124;15
83;Core i5;1035G1;12 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;699,0;12,86266094420601;8991;15
84;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;699,0;11,413447782546495;7978;15
85;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;699,0;10,945636623748213;7651;15
86;Core i5;8265U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;699,9;11,398771253036148;7978;15
88;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;701,0;10,914407988587731;7651;15
89;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;702,72;11,353028233151184;7978;15
90;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;709,0;12,558533145275035;8904;15
91;Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;128 GB;HDD;1000 GB;709,0;11,63046544428773;8246;15
92;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;719,0;13,57162726008345;9758;45
93;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;719,99;11,080709454297976;7978;15
94;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;725,0;11,004137931034483;7978;15
95;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;726,9;10,975374879625809;7978;15
96;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;728,0;13,001373626373626;9465;45
97;Core i5;10210U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;729,0;12,489711934156379;9105;15
99;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;729,0;12,213991769547325;8904;15
100;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;729,99;10,928916834477185;7978;15
101;Core i7;7500U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;730,48;7,014565764976454;5124;15
102;Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;739,0;10,795669824086604;7978;15
103;Core i7;7500U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;739,0;6,933694181326117;5124;15
104;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;739,0;10,3531799729364;7651;15
105;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;740,57;10,77278312651066;7978;15
106;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;741,73;10,755935448208916;7978;15
107;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;743,0;10,297442799461642;7651;15
108;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;744,0;10,283602150537634;7651;15
109;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;128 GB;HDD;1000 GB;745,0;11,068456375838926;8246;15
110;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;747,0;10,680053547523427;7978;15
111;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;747,45;10,673623653756103;7978;15
112;Core i5;1035G1;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;747,99;12,020214173986282;8991;15
113;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;748,75;10,218363939899833;7651;15
114;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749,0;10,651535380507344;7978;15
115;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749,0;10,214953271028037;7651;15
116;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749,0;10,214953271028037;7651;15
117;Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;749,0;10,214953271028037;7651;15
118;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;749,0;10,651535380507344;7978;15
119;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;749,0;10,214953271028037;7651;15
121;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;8 GB;SSD;-;749,99;10,637475166335552;7978;15
122;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;759,0;12,85638998682477;9758;45
123;Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;761,0;11,814717477003942;8991;15
124;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;769,0;11,578673602080624;8904;15
125;Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;769,0;6,663198959687906;5124;15
126;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;769,0;12,689206762028608;9758;45
127;Core i5;8250U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;772,0;9,910621761658032;7651;15
128;Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;773,07;10,319893411980804;7978;15
129;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;775,0;9,87225806451613;7651;15
130;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;777,0;10,267696267696268;7978;15
131;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;777,0;12,558558558558559;9758;45
132;Core i7;10510U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;777,0;12,27027027027027;9534;15
133;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;777,9;12,544028795474997;9758;45
134;Core i7;8550U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;779,0;10,585365853658537;8246;15
135;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;779,0;10,241335044929397;7978;15
136;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;779,0;10,241335044929397;7978;15
138;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;779,99;12,510416800215387;9758;45
139;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;788,0;9,709390862944163;7651;15
140;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;788,1;11,298058622002284;8904;15
141;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;16 GB;HDD;1000 GB;789,0;10,111533586818759;7978;15
142;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;789,99;11,981164318535678;9465;45
143;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;794,95;10,035851311403233;7978;15
144;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;795,0;9,623899371069182;7651;15
145;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;795,9;10,023872345772082;7978;15
146;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;798,0;16,89097744360902;13479;45
147;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;798,9;9,576918262611091;7651;15
148;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;798,99;9,575839497365424;7651;15
149;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799,0;11,143929912390488;8904;15
150;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;799,0;12,212765957446809;9758;45
151;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;799,0;9,984981226533167;7978;15
152;Core i7;8565U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;799,0;11,143929912390488;8904;15
153;Core i7;8550U;8 GB;DDR4;Radeon 540;SSD;128 GB;HDD;1000 GB;799,0;10,320400500625782;8246;15
154;Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;128 GB;HDD;1000 GB;799,0;10,320400500625782;8246;15
155;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799,0;9,984981226533167;7978;15
156;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799,0;9,984981226533167;7978;15
157;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799,0;9,984981226533167;7978;15
158;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;799,0;11,846057571964955;9465;45
159;Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;799,0;9,575719649561952;7651;15
160;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799,0;11,143929912390488;8904;15
161;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799,0;9,984981226533167;7978;15
164;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;799,99;11,130139126739085;8904;15
165;Core i7;8565U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;802,37;11,09712476787517;8904;15
166;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;802,37;9,943043732941161;7978;15
167;Core i7;1065G7;8 GB;DDR4;GeForce MX230;SSD;256 GB;-;-;804,95;13,371016833343685;10763;15
168;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050Ti;SSD;256 GB;-;-;809,0;11,699629171817058;9465;45
169;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;809,0;11,699629171817058;9465;45
170;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;809,0;9,861557478368356;7978;15
171;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;809,0;9,861557478368356;7978;15
172;Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;815,0;10,117791411042944;8246;15
173;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;815,99;11,59940685547617;9465;45
174;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;817,0;9,364749082007345;7651;15
175;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;818,0;10,885085574572127;8904;15
176;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;819,0;9,341880341880342;7651;15
177;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;819,0;11,914529914529915;9758;45
178;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;819,9;9,73045493352848;7978;15
179;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;819,99;11,542823692971865;9465;45
180;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;821,0;10,84531059683313;8904;15
183;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;826,77;9,649600251581456;7978;15
184;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;828,0;10,753623188405797;8904;15
186;Core i5;8265U;12 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;829,0;9,623642943305187;7978;15
187;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;829,99;9,612164001975927;7978;15
188;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;836,09;10,6495712184095;8904;15
189;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;837,99;9,130180551080562;7651;15
190;Core i7;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;839,0;9,508939213349226;7978;15
191;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839,0;10,612634088200238;8904;15
192;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839,0;9,508939213349226;7978;15
