;cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price;vfm;mark;TDP
193;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839,0;9,119189511323004;7651;15
194;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;840,0;9,497619047619047;7978;15
195;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;843,57;9,069786739689652;7651;15
196;Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;256 GB;-;-;845,0;10,640236686390532;8991;15
197;Core i7;7500U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;845,0;6,063905325443787;5124;15
198;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;846,75;9,421907292589312;7978;15
199;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,396937573616018;7978;15
200;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;849,0;15,876325088339222;13479;45
201;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;849,0;15,876325088339222;13479;45
202;Core i7;8550U;8 GB;DDR4;GeForce 940MX;SSD;128 GB;HDD;1000 GB;849,0;9,712603062426384;8246;15
203;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,396937573616018;7978;15
204;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,712603062426384;8246;15
205;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;10,487632508833922;8904;15
206;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;849,0;9,396937573616018;7978;15
207;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,396937573616018;7978;15
208;Core i7;8550U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,712603062426384;8246;15
209;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;849,0;15,876325088339222;13479;45
210;Core i5;9300H;8 GB;DDR4;GeForce GTX 1550;SSD;512 GB;-;-;849,0;11,493521790341578;9758;45
212;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849,0;9,712603062426384;8246;15
213;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;849,0;9,396937573616018;7978;15
214;Core i5;8250U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;849,0;9,011778563015312;7651;15
215;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;849,0;11,493521790341578;9758;45
216;Core i7;1065G7;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;849,0;12,677267373380447;10763;15
217;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;16 GB;HDD;1000 GB;849,99;11,1354251226485;9465;45
218;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;852,02;9,363629961737988;7978;15
219;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;853,87;9,343342663403094;7978;15
221;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;859,0;14,436554132712457;12401;45
222;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;859,0;9,287543655413272;7978;15
223;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;859,0;9,287543655413272;7978;15
224;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;860,0;8,896511627906976;7651;15
226;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;862,95;9,245031577727563;7978;15
227;Core i7;1065G7;8 GB;DDR4;Iris Plus Graphics;SSD;512 GB;-;-;864,0;12,457175925925926;10763;15
228;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;864,99;9,223228014196696;7978;15
229;Core i7;1065G7;8 GB;DDR4;Iris Plus Graphics;SSD;512 GB;-;-;865,0;12,442774566473988;10763;15
230;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;865,0;9,223121387283237;7978;15
234;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;875,9;10,165544011873502;8904;15
235;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;876,79;9,09910012659816;7978;15
236;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;879,0;15,334470989761092;13479;45
237;Core i7;8550U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;879,0;9,381114903299204;8246;15
239;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;879,99;9,06601211377402;7978;15
240;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;879,99;9,06601211377402;7978;15
241;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;882,0;14,060090702947846;12401;45
242;Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;886,0;8,635440180586908;7651;15
243;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;886,69;8,997507584386877;7978;15
244;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;888,0;9,286036036036036;8246;15
245;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;889,0;10,015748031496063;8904;15
246;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;889,0;10,241844769403825;9105;15
247;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;889,0;9,275590551181102;8246;15
248;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;889,0;10,976377952755906;9758;45
249;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;889,0;8,974128233970754;7978;15
250;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;512 GB;-;-;889,9;9,266209686481627;8246;15
251;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;889,99;10,634950954505106;9465;45
252;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;889,99;10,634950954505106;9465;45
253;Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;890,0;8,596629213483146;7651;15
254;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;892,95;8,934430819194803;7978;15
255;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;893,15;8,932430162906567;7978;15
256;Core i7;1065G7;16 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;894,0;12,039149888143177;10763;15
257;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;895,7;8,907000111644523;7978;15
258;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;896,0;10,563616071428571;9465;45
260;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;897,0;9,926421404682275;8904;15
261;Core i7;8550U;12 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;898,0;9,182628062360802;8246;15
262;Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;898,9;8,51151407275559;7651;15
263;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;128 GB;HDD;1000 GB;899,0;9,904338153503893;8904;15
264;Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;128 GB;HDD;1000 GB;899,0;8,874304783092326;7978;15
265;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;899,0;9,904338153503893;8904;15
266;Core i7;8550U;8 GB;DDR4;Radeon 535;SSD;256 GB;-;-;899,0;9,172413793103448;8246;15
267;Core i7;10510U;16 GB;DDR4;GeForce MX130;SSD;512 GB;-;-;899,0;10,60511679644049;9534;15
268;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;899,0;10,85428253615128;9758;45
269;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;899,0;8,874304783092326;7978;15
270;Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;899,0;10,001112347052281;8991;15
271;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;899,0;9,904338153503893;8904;15
272;Core i5;10210U;8 GB;DDR4;-;SSD;256 GB;-;-;899,0;10,127919911012237;9105;15
274;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;899,0;10,528364849833148;9465;45
275;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;899,0;8,510567296996664;7651;15
276;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;899,0;10,528364849833148;9465;45
277;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;899,0;5,075639599555061;4563;15
278;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;899,9;8,865429492165797;7978;15
279;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;899,9;8,502055783975997;7651;15
280;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;905,37;9,834653235693695;8904;15
281;Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;907,85;9,250426832626536;8398;15
282;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;908,0;9,806167400881057;8904;15
283;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;909,0;8,416941694169417;7651;15
284;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;909,0;9,795379537953796;8904;15
285;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;910,0;8,767032967032968;7978;15
286;Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;913,0;9,031763417305585;8246;15
287;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;915,0;9,012021857923497;8246;15
288;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;916,0;9,93995633187773;9105;15
289;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;918,0;8,690631808278868;7978;15
290;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;923,48;8,639060943388055;7978;15
291;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;926,95;8,606720966610927;7978;15
292;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;928,0;8,244612068965518;7651;15
293;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;928,0;14,524784482758621;13479;45
294;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;929,0;13,348762109795478;12401;45
295;Core i5;8300H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;929,0;10,18837459634015;9465;45
296;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;929,0;8,58772874058127;7978;15
297;Core i7;10510U;8 GB;DDR4;Radeon 530;SSD;512 GB;-;-;929,0;10,26264800861141;9534;15
298;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;929,0;10,18837459634015;9465;45
299;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;929,0;8,876210979547901;8246;15
300;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;929,0;8,23573735199139;7651;15
301;Core i5;8265U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;929,0;8,58772874058127;7978;15
302;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;929,9;8,227766426497473;7651;15
303;Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;929,99;8,578586866525447;7978;15
304;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;929,99;8,578586866525447;7978;15
305;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;930,0;8,578494623655914;7978;15
306;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;934,0;8,541755888650963;7978;15
307;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;934,6;8,186389899422213;7651;15
308;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;934,95;9,523503930691481;8904;15
309;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;938,0;9,492537313432836;8904;15
310;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;938,77;9,69886127592488;9105;15
311;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;939,0;9,482428115015974;8904;15
312;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;939,0;9,482428115015974;8904;15
313;Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;939,0;8,148029818956337;7651;15
314;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;939,99;4,854306960712348;4563;15
315;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;942,0;8,12208067940552;7651;15
316;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;944,0;8,451271186440678;7978;15
317;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;947,0;9,994720168954593;9465;45
318;Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;256 GB;-;-;948,88;9,475381502402833;8991;15
320;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;949,0;13,067439409905163;12401;45
321;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;949,0;9,38250790305585;8904;15
323;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;949,0;9,973656480505795;9465;45
324;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;949,0;8,062170706006322;7651;15
326;Core i7;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;949,0;9,973656480505795;9465;45
327;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;949,0;8,689146469968387;8246;15
329;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;955,0;8,01151832460733;7651;15
330;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;956,87;9,305339283288221;8904;15
331;Core i7;8750H;8 GB;DDR4;GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;956,87;12,959963213393669;12401;45
332;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;956,99;8,616599964471938;8246;15
333;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;961,0;7,9614984391259105;7651;15
334;Core i5;8265U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;962,0;8,293139293139292;7978;15
336;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;969,0;13,910216718266254;13479;45
337;Core i5;8265U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;969,0;8,233230134158926;7978;15
338;Core i7;10510U;8 GB;DDR4;Radeon 535;SSD;256 GB;-;-;969,0;9,839009287925697;9534;15
339;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;969,0;7,8957688338493295;7651;15
341;Core i5;6200U;8 GB;DDR4;HD Graphics 520;SSD;256 GB;-;-;971,0;4,1297631307929965;4010;15
342;Core i7;1065G7;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;971,95;11,073614897885694;10763;15
343;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;972,0;8,483539094650206;8246;15
344;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;972,99;8,199467620427754;7978;15
345;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;974,0;9,141683778234086;8904;15
346;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;976,98;9,319535712092366;9105;15
347;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;977,02;8,165646557900555;7978;15
348;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;977,47;8,161887321350015;7978;15
349;Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;978,0;9,104294478527608;8904;15
350;Core i7;8550U;16 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;979,0;8,42288049029622;8246;15
351;Core i5;10210U;8 GB;DDR4;GeForce MX230;SSD;128 GB;HDD;1000 GB;979,0;9,300306435137896;9105;15
352;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;983,0;9,628687690742625;9465;45
353;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;SSD;256 GB;986,9;9,022190698145709;8904;15
354;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;987,0;9,02127659574468;8904;15
357;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;989,0;9,003033367037412;8904;15
358;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;989,0;7,736097067745197;7651;15
360;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;990,0;8,05858585858586;7978;15
361;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;990,0;8,32929292929293;8246;15
362;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;994,0;12,475855130784709;12401;45
363;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;994,0;8,95774647887324;8904;15
364;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;995,0;8,287437185929647;8246;15
365;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;997,0;8,270812437311935;8246;15
366;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;997,01;12,438190188664105;12401;45
367;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;997,01;8,001925758016469;7978;15
368;Core i7;8550U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;997,01;8,270729481148635;8246;15
369;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;997,7;8,924526410744713;8904;15
370;Core i5;8265U;8 GB;DDR4;Radeon RX550;SSD;256 GB;HDD;1000 GB;998,88;7,9869453788242835;7978;15
371;Core i7;9750H;16 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;999,0;13,492492492492492;13479;45
372;Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;128 GB;HDD;1000 GB;999,0;8,912912912912914;8904;15
373;Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;999,0;7,658658658658658;7651;15
375;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;999,0;9,767767767767769;9758;45
376;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;999,0;13,492492492492492;13479;45
377;Core i5;7200U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;999,0;4,5675675675675675;4563;15
378;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;999,0;9,114114114114114;9105;15
379;Core i7;1065G7;16 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;999,0;10,773773773773774;10763;15
380;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;999,0;7,985985985985986;7978;15
381;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;999,0;8,912912912912914;8904;15
382;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;999,0;9,474474474474475;9465;45
383;Core i5;8250U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;999,0;7,658658658658658;7651;15
384;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;999,0;9,767767767767769;9758;45
385;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;999,0;8,254254254254255;8246;15
386;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;999,0;7,658658658658658;7651;15
387;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;999,0;8,912912912912914;8904;15
389;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;999,01;13,492357433859521;13479;45
390;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;999,01;8,912823695458505;8904;15
