;cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price;vfm;mark;TDP
391;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;999,01;8,912823695458505;8904;15
392;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;999,77;7,652760134831011;7651;15
394;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;256 GB;1000,0;7,978;7978;15
395;Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1001,0;8,38961038961039;8398;15
396;Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1005,0;8,356218905472637;8398;15
397;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;1008,37;8,830092128881263;8904;15
398;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1009,0;12,290386521308227;12401;45
399;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1010,0;7,575247524752475;7651;15
400;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;128 GB;HDD;1000 GB;1011,0;7,567754698318496;7651;15
401;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1018,9;7,830012758857592;7978;15
402;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1019,0;9,288518155053975;9465;45
403;Core i7;8565U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1019,0;8,737978410206084;8904;15
404;Core i5;8250U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1019,0;7,5083415112855745;7651;15
405;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1020,0;8,729411764705882;8904;15
406;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;1024,0;7,791015625;7978;15
407;Core i5;8265U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;HDD;1000 GB;1024,76;7,785237519028846;7978;15
408;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;1025,0;7,464390243902439;7651;15
409;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;1025,0;8,882926829268293;9105;15
410;Core i5;8250U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;HDD;1000 GB;1025,99;7,457187691887835;7651;15
411;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1027,0;8,029211295034079;8246;15
412;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;1000 GB;-;-;1027,9;7,761455394493627;7978;15
413;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1029,0;13,099125364431487;13479;45
414;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1029,0;9,198250728862973;9465;45
416;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1029,99;7,4282274585190144;7651;15
417;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1035,0;7,392270531400966;7651;15
418;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1036,0;7,385135135135135;7651;15
419;Core i7;8550U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;1039,0;7,936477382098171;8246;15
420;Core i7;8750H;8 GB;DDR4;GTX 1050 Ti;SSD;256 GB;-;-;1039,0;11,935514918190568;12401;45
421;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;128 GB;HDD;1000 GB;1044,0;8,528735632183908;8904;15
422;Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1048,0;7,612595419847328;7978;15
423;Core i5;9300H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1049,0;9,302192564346997;9758;45
424;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1049,0;12,84938036224976;13479;45
425;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;1049,0;8,679694947569114;9105;15
426;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1049,0;9,302192564346997;9758;45
427;Core i5;8300H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1049,0;9,022878932316491;9465;45
429;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1049,0;8,488083889418494;8904;15
430;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1049,0;7,605338417540515;7978;15
432;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1049,99;11,810588672273068;12401;45
433;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1051,69;7,585885574646521;7978;15
434;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1052,0;8,463878326996198;8904;15
435;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1052,0;8,463878326996198;8904;15
436;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1052,0;7,583650190114068;7978;15
437;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1052,99;7,576520194873646;7978;15
438;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1057,99;8,415958562935378;8904;15
439;Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1058,0;9,011342155009451;9534;15
440;Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1058,0;9,011342155009451;9534;15
442;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1059,0;8,937677053824363;9465;45
443;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1059,99;9,205747224030416;9758;45
444;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1060,15;7,525350186294392;7978;15
445;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1062,7;7,507292744895079;7978;15
447;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1063,99;7,498190772469666;7978;15
448;Core i7;1065G7;16 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;1068,0;10,077715355805243;10763;15
449;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1069,0;12,608980355472404;13479;45
450;Core i5;10210U;8 GB;DDR4;GeForce MX 230;SSD;512 GB;-;-;1069,0;8,517305893358278;9105;15
451;Core i5;8265U;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1069,0;7,463049579045837;7978;15
452;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1071,0;8,837535014005603;9465;45
453;Core i5;9400H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1074,0;10,647113594040968;11435;45
454;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;16 GB;HDD;1000 GB;1074,99;8,804733067284348;9465;45
455;Core i7;8565U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1075,99;8,275169843585907;8904;15
456;Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1076,0;8,860594795539033;9534;15
457;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1077,0;7,656453110492108;8246;15
458;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1079,0;11,493049119555144;12401;45
459;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;2000 GB;1079,0;8,252085264133457;8904;15
460;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1079,0;11,493049119555144;12401;45
461;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1079,23;9,041631533593396;9758;45
462;Core i7;8565U;8 GB;DDR4;Radeon RX 550X;SSD;256 GB;SSD;256 GB;1079,99;8,244520782599839;8904;15
463;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1080,0;7,08425925925926;7651;15
464;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1081,28;7,626146788990826;8246;15
465;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1085,0;7,051612903225807;7651;15
466;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1089,0;11,387511478420569;12401;45
468;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1089,0;8,69146005509642;9465;45
469;Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1089,0;8,754820936639119;9534;15
470;Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;256 GB;HDD;1000 GB;1093,0;8,146386093321134;8904;15
471;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;16 GB;HDD;1000 GB;1093,0;11,34583714547118;12401;45
472;Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;1096,0;7,523722627737226;8246;15
473;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1096,0;6,980839416058394;7651;15
474;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1096,0;6,980839416058394;7651;15
475;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1097,0;12,28714676390155;13479;45
476;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1097,0;11,304466727438468;12401;45
477;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1098,0;6,968123861566484;7651;15
478;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1099,0;7,2593266606005455;7978;15
479;Core i7;8750H;12 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1099,0;11,283894449499545;12401;45
480;Core i7;10510U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;1099,0;8,67515923566879;9534;15
481;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1099,0;11,283894449499545;12401;45
482;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;1000 GB;-;-;1099,0;12,264786169244768;13479;45
483;Core i5;8400H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1099,0;9,470427661510463;10408;45
484;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1099,0;7,503184713375796;8246;15
485;Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1099,0;7,641492265696088;8398;15
486;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;1099,0;8,101910828025478;8904;15
488;Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1099,0;7,2593266606005455;7978;15
489;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1099,0;7,2593266606005455;7978;15
490;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1099,0;11,283894449499545;12401;45
491;Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;1099,0;8,284804367606915;9105;15
492;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1099,0;7,2593266606005455;7978;15
493;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;SSD;256 GB;1099,0;7,2593266606005455;7978;15
494;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1099,0;7,2593266606005455;7978;15
495;Core i5;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1099,9;12,25475043185744;13479;45
496;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1099,99;11,273738852171384;12401;45
497;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1105,0;4,129411764705883;4563;15
498;Core i5;8250U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;HDD;1000 GB;1105,0;6,923981900452489;7651;15
499;Core i5;8250U;8 GB;DDR4;GeForce 930MX;SSD;128 GB;HDD;1000 GB;1110,0;6,892792792792793;7651;15
500;Core i7;8550U;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1111,37;7,419671216606531;8246;15
503;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1115,0;7,985650224215247;8904;15
504;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1115,0;7,155156950672645;7978;15
505;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1116,0;7,978494623655914;8904;15
507;Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;512 GB;-;-;1117,0;7,971351835273053;8904;15
508;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1118,0;12,056350626118068;13479;45
509;Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1119,0;7,129579982126899;7978;15
510;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1119,0;7,957104557640751;8904;15
511;Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1119,0;7,5049151027703305;8398;15
512;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1119,8;7,363814966958386;8246;15
513;Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1123,0;7,478183437221728;8398;15
514;Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;512 GB;-;-;1127,7;7,895716945996275;8904;15
516;Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1129,0;7,20992028343667;8140;15
517;Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1129,0;7,20992028343667;8140;15
518;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1129,99;11,928424145346419;13479;45
519;Core i5;7200U;8 GB;DDR4;Intel HD 620;SSD;256 GB;-;-;1130,0;4,0380530973451325;4563;15
521;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1137,0;11,854881266490764;13479;45
522;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1137,0;11,854881266490764;13479;45
523;Core i5;10510U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;1137,0;8,385224274406333;9534;15
524;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1138,0;10,897188049209138;12401;45
525;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1138,0;11,844463971880492;13479;45
526;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1138,0;6,723198594024605;7651;15
527;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1139,0;10,887620719929762;12401;45
528;Core i5;9300H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1142,0;8,544658493870402;9758;45
529;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1145,0;7,20174672489083;8246;15
530;Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1146,0;6,676265270506108;7651;15
531;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1147,0;7,762859633827376;8904;15
532;Core i7;8750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1148,0;10,80226480836237;12401;45
533;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1148,5;6,946451893774489;7978;15
534;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;-;-;1149,0;11,73107049608355;13479;45
535;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1149,0;7,749347258485639;8904;15
536;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1149,0;10,792863359442993;12401;45
537;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1149,0;10,792863359442993;12401;45
538;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1149,0;10,792863359442993;12401;45
539;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1149,0;10,792863359442993;12401;45
540;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1149,0;7,749347258485639;8904;15
543;Core i5;8250U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;1150,49;6,650209910559848;7651;15
544;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1156,5;6,615650670125378;7651;15
545;Core i7;8565U;12 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1156,99;7,695831424644984;8904;15
546;Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1158,0;6,6070811744386875;7651;15
547;Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1158,0;8,233160621761659;9534;15
548;Core i7;8550U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1159,0;7,114754098360656;8246;15
549;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;1165,0;7,642918454935622;8904;15
550;Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1167,0;8,169665809768638;9534;15
552;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1169,0;7,616766467065868;8904;15
553;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1169,0;10,608212147134303;12401;45
554;Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1170,0;7,61025641025641;8904;15
555;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1170,0;8,08974358974359;9465;45
556;Core i7;9750H;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1173,0;11,491048593350383;13479;45
557;Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;1174,5;6,5142613878246065;7651;15
560;Core i7;7700HQ;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1179,0;7,435114503816794;8766;45
561;Core i7;8550U;16 GB;DDR4;GeForce 930MX;SSD;512 GB;-;-;1179,0;6,994062765055132;8246;15
562;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1179,0;8,276505513146734;9758;45
563;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1179,99;8,269561606454293;9758;45
564;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;1000 GB;-;-;1179,99;11,422978160831871;13479;45
565;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1180,0;7,545762711864406;8904;15
566;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1187,0;6,721145745577085;7978;15
567;Core i7;8550U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1189,0;6,935239697224558;8246;15
568;Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1190,0;7,057142857142857;8398;15
569;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1198,0;11,251252086811352;13479;45
570;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1199,0;10,34278565471226;12401;45
571;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1199,0;11,2418682235196;13479;45
572;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1199,0;7,4261884904086735;8904;15
573;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;1000 GB;-;-;1199,0;11,2418682235196;13479;45
574;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1199,0;11,2418682235196;13479;45
575;Core i5;8265U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1199,0;6,653878231859883;7978;15
576;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1199,0;8,138448707256046;9758;45
577;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1199,0;7,894078398665554;9465;45
579;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1199,0;6,653878231859883;7978;15
580;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1199,9;11,23343611967664;13479;45
581;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1199,9;10,335027918993248;12401;45
582;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;16 GB;HDD;1000 GB;1199,99;7,887565729714415;9465;45
583;Core i7;8550U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1200,0;6,871666666666667;8246;15
584;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1204,99;6,843210317098067;8246;15
