;cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price;vfm;mark;TDP
586;Core i5;9300H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1218,0;8,011494252873563;9758;45
587;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1218,99;11,057514827849285;13479;45
588;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1219,0;7,304347826086956;8904;15
589;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1219,0;10,173092698933552;12401;45
590;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;256 GB;1219,99;11,048451216813252;13479;45
591;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1225,0;6,731428571428571;8246;15
594;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;SSD;-;1229,0;10,090317331163547;12401;45
596;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1238,0;10,887722132471728;13479;45
597;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239,0;6,175141242937853;7651;15
598;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239,0;7,186440677966102;8904;15
599;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239,0;7,186440677966102;8904;15
600;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1239,0;10,878934624697337;13479;45
601;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1242,9;7,163890900313782;8904;15
602;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1244,0;3,668006430868167;4563;15
603;Core i7;9750H;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1245,27;10,824158616203714;13479;45
604;Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1247,0;7,140336808340016;8904;15
605;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1248,0;9,936698717948717;12401;45
606;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1248,0;10,80048076923077;13479;45
608;Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1249,0;7,633306645316253;9534;15
609;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249,0;6,125700560448359;7651;15
610;Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;256 GB;HDD;1000 GB;1249,0;6,602081665332266;8246;15
611;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249,0;7,128903122497999;8904;15
612;Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249,0;7,192954363490792;8984;15
613;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1249,0;3,653322658126501;4563;15
614;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1249,0;9,928742994395517;12401;45
615;Core i7;8750H;12 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1249,99;9,920879367034937;12401;45
616;Core i5;8400H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1251,0;8,31974420463629;10408;45
617;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1255,0;10,740239043824701;13479;45
618;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1258,0;10,71462639109698;13479;45
620;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1259,0;6,549642573471009;8246;15
621;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1259,0;9,849880857823669;12401;45
622;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050Ti;SSD;128 GB;HDD;1000 GB;1259,0;9,849880857823669;12401;45
623;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1259,99;6,331796284097493;7978;15
624;Core i7;8565U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1260,0;7,066666666666666;8904;15
625;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1262,57;9,82202966964208;12401;45
626;Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1263,65;6,64582756301191;8398;15
627;Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1266,0;6,3017377567140604;7978;15
628;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;SSD;256 GB;1268,0;7,022082018927445;8904;15
629;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1268,0;9,779968454258675;12401;45
630;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1269,0;9,772261623325454;12401;45
631;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1269,14;7,015774461446333;8904;15
632;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1278,0;9,703442879499217;12401;45
633;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1278,01;10,54686583047081;13479;45
634;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1279,0;10,538702111024238;13479;45
635;Core i5;9300H;8 GB;DDR4;GeForce RTX 2060;SSD;1000 GB;-;-;1279,0;7,629397967161845;9758;45
636;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1279,0;9,695856137607505;12401;45
637;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1282,0;6,945397815912637;8904;15
638;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1283,0;6,218238503507404;7978;15
639;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1287,6;9,631096613855235;12401;45
642;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;512 GB;HDD;2000 GB;1289,0;9,620636152055857;12401;45
643;Core i7;8650U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1292,0;6,730650154798762;8696;15
644;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1292,0;6,174922600619195;7978;15
645;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1293,99;6,372537654850501;8246;15
646;Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1295,0;3,9567567567567568;5124;15
647;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1295,0;6,367567567567567;8246;15
648;Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1295,0;3,5235521235521237;4563;15
649;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1296,0;10,400462962962964;13479;45
650;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1298,0;6,352850539291217;8246;15
651;Core i5;9300H;16 GB;DDR4;GeForce GTX 1660;SSD;256 GB;HDD;1000 GB;1299,0;7,5119322555812165;9758;45
653;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1299,0;10,376443418013857;13479;45
655;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299,0;6,141647421093149;7978;15
656;Core i7;8565U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1299,0;6,854503464203233;8904;15
657;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1299,0;10,376443418013857;13479;45
658;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1299,0;10,376443418013857;13479;45
659;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1299,0;9,54657428791378;12401;45
660;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1299,0;9,54657428791378;12401;45
661;Core i7;8750H;12 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;Hybrid;1000 GB;1299,01;9,54650079676061;12401;45
662;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299,9;5,885837372105546;7651;15
663;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299,9;6,137395184244942;7978;15
664;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1299,9;9,539964612662512;12401;45
665;Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1299,9;10,369259173782599;13479;45
666;Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1303,0;7,316960859554873;9534;15
667;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1309,0;6,2994652406417115;8246;15
668;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;HDD;1000 GB;1309,0;9,473644003055767;12401;45
669;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1309,0;9,473644003055767;12401;45
670;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1311,0;5,836003051106026;7651;15
671;Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1318,0;6,816388467374811;8984;15
672;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1318,0;5,805007587253415;7651;15
673;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1319,0;10,219105382865807;13479;45
676;Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1319,0;7,175890826383624;9465;45
677;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1324,0;9,36631419939577;12401;45
679;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1325,4;6,019314923796589;7978;15
680;Core i7;8565U;16 GB;DDR4;Radeon RX 550X;SSD;512 GB;-;-;1329,0;6,699774266365688;8904;15
681;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1329,0;6,204665161775771;8246;15
682;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;Hybrid;1000 GB;1338,0;9,268310911808669;12401;45
683;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1338,0;6,654708520179372;8904;15
684;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1339,0;6,1583271097834205;8246;15
685;Core i5;8350U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1339,0;6,079163554891711;8140;15
686;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1339,99;5,70974410256793;7651;15
687;Core i5;9400H;16 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1340,0;8,533582089552239;11435;45
688;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1342,0;9,240685543964233;12401;45
689;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1344,0;9,226934523809524;12401;45
690;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1345,0;6,1308550185873605;8246;15
691;Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1347,0;6,610244988864142;8904;15
692;Core i7;8565U;16 GB;DDR4;HD Graphics;SSD;256 GB;-;-;1347,0;6,610244988864142;8904;15
693;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1348,04;9,199281920417793;12401;45
695;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1349,0;5,914010378057821;7978;15
696;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1349,0;6,600444773906598;8904;15
697;Core i7;10510U;16 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;1349,0;7,067457375833951;9534;15
698;Core i7;9750H;16 GB;DDR4;GTX 1660 Ti;SSD;128 GB;HDD;1000 GB;1349,0;9,991845811712379;13479;45
699;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1349,0;9,192735359525575;12401;45
700;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1349,0;9,192735359525575;12401;45
703;Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1349,0;9,991845811712379;13479;45
704;Core i7;8565U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1349,0;6,600444773906598;8904;15
705;Core i5;8250U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1349,9;5,667827246462701;7651;15
706;Core i5;9400H;16 GB;DDR4;UHD Graphics 630;SSD;512 GB;-;-;1351,0;8,464100666173206;11435;45
707;Core i7;9850H;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;1354,0;10,395864106351551;14076;45
708;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1354,0;6,0901033973412115;8246;15
709;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1358,0;6,556701030927835;8904;15
710;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1359,0;5,629874908020604;7651;15
713;Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1365,0;7,148717948717949;9758;45
714;Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1366,2;7,1424388815693165;9758;45
715;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1368,0;6,027777777777778;8246;15
716;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1368,0;9,853070175438596;13479;45
717;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1368,5;9,061746437705517;12401;45
718;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;16 GB;1369,0;6,023374726077429;8246;15
719;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1369,0;9,845872899926954;13479;45
720;Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1369,99;6,019022036657202;8246;15
721;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1369,99;6,019022036657202;8246;15
722;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1378,0;5,78955007256894;7978;15
724;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1379,0;8,992748368382886;12401;45
725;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1381,0;5,77697320782042;7978;15
727;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1389,0;8,928005759539237;12401;45
728;Core i5;9300H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;SSD;6 GB;1397,01;6,984917788705879;9758;45
729;Core i5;7300HQ;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1398,0;4,8040057224606585;6716;45
730;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1399,0;8,864188706218728;12401;45
731;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;128 GB;HDD;1000 GB;1399,0;9,634739099356683;13479;45
733;Core i7;8750H;8 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1399,0;8,864188706218728;12401;45
734;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1399,0;9,634739099356683;13479;45
735;Core i7;8750H;12 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1399,0;8,864188706218728;12401;45
737;Core i7;8750H;8 GB;DDR4;Quadro P600;SSD;256 GB;-;-;1399,0;8,864188706218728;12401;45
739;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;SSD;512 GB;1399,0;6,364546104360257;8904;15
740;Core i5;9300H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1399,0;6,974982130092924;9758;45
741;Core i7;7700HQ;8 GB;DDR4;Quadro M620;SSD;256 GB;-;-;1399,0;6,26590421729807;8766;45
742;Core i5;10210U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1399,0;6,508220157255182;9105;15
743;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1399,0;8,864188706218728;12401;45
744;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1399,0;9,634739099356683;13479;45
745;Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1399,01;9,634670231091986;13479;45
746;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1399,9;6,360454318165583;8904;15
748;Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1402,07;8,844779504589642;12401;45
749;Core i5;7300U;16 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;1402,28;3,6804347205978836;5161;15
750;Core i7;8850H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1403,99;9,248641372089544;12985;45
751;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;1000 GB;-;-;1409,0;6,319375443577005;8904;15
752;Core i7;8665U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1414,0;6,353606789250354;8984;15
753;Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1414,0;5,642149929278642;7978;15
754;Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1417,0;6,283697953422724;8904;15
755;Core i7;8550U;8 GB;DDR4;Radeon Pro WX 3100;SSD;256 GB;-;-;1419,0;5,8111346018322765;8246;15
756;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1419,61;8,735497777558626;12401;45
759;Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1422,31;6,6546674072459595;9465;45
760;Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1424,0;6,252808988764045;8904;15
761;Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1425,0;5,786666666666667;8246;15
762;Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1426,0;6,300140252454418;8984;15
764;Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1428,0;5,357843137254902;7651;15
766;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1429,0;9,432470258922324;13479;45
768;Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1429,0;9,432470258922324;13479;45
770;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1430,9;8,666573485219093;12401;45
771;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1433,0;5,567341242149337;7978;15
773;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;2000 GB;1439,0;9,36692147324531;13479;45
774;Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1439,0;8,617790132036136;12401;45
775;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1439,0;9,36692147324531;13479;45
776;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1439,0;9,36692147324531;13479;45
777;Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1445,05;9,327704923705062;13479;45
778;Core i5;8300H;8 GB;DDR4;Quadro P600;SSD;256 GB;-;-;1447,0;6,541119557705597;9465;45
779;Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1449,0;9,302277432712215;13479;45
780;Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1449,0;9,302277432712215;13479;45
781;Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1449,0;8,55831608005521;12401;45
782;Core i7;8850H;16 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1449,0;8,96135265700483;12985;45
783;Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1449,0;5,5058661145617664;7978;15
784;Core i7;8565U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1449,0;6,144927536231884;8904;15
785;Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1452,0;5,7837465564738295;8398;15
787;Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1459,0;8,49965729952022;12401;45
