cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;474.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;476.4
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;478.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;499.0
Core i5;7200U;8 GB;DDR3;HD Graphics 620;SSD;256 GB;-;-;509.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;509.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;509.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;516.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;518.99
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;519.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;519.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;519.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;528.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;529.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;538.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;539.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;539.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;539.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;545.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;546.0
Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;549.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;558.0
Core i5;7200U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;559.0
Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;564.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;579.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;579.01
Core i5;8265U;8 GB;-;UHD Graphics 620;SSD;256 GB;SSD;8 GB;579.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;585.0
Core i7;8550U;8 GB;-;UHD Graphics 620;SSD;256 GB;-;-;588.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;589.0
Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;512 GB;-;-;589.0
Core i5;8250U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;589.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;589.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;590.52
Core i7;7500U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;598.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;598.99
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;HDD;1000 GB;599.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;599.0
Core i5;7200U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;599.0
Core i5;7200U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;599.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;599.0
Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;599.0
Core i5;7200U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;599.0
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;599.24
Core i5;8250U;8 GB;-;UHD Graphics 620;SSD;256 GB;-;-;599.9
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;599.99
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;602.14
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;609.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;619.0
Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;619.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;619.0
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;8 GB;-;-;619.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;625.0
Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;629.0
Core i5;8265U;12 GB;-;UHD Graphics 620;SSD;256 GB;-;-;629.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;635.0
Core i5;7200U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;636.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;647.87
Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;649.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;649.99
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;650.0
Core i5;8265U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;658.17
Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;1000 GB;-;-;659.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;664.0
Core i7;7500U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;668.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;676.2
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;677.99
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;678.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;679.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;679.01
Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;685.0
Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;685.0
Core i5;1035G1;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;685.89
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;512 GB;-;-;688.95
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;689.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;689.0
Core i5;10210U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;694.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;694.9
Core i7;8550U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;697.0
Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;697.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;698.0
Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;698.99
Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;699.0
Core i5;1035G1;12 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;699.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;699.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;699.0
Core i5;8265U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;699.9
Core i5;8265U;8 GB;-;UHD Graphics 620;SSD;256 GB;-;-;699.99
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;701.0
Core i5;8265U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;702.72
Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;709.0
Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;128 GB;HDD;1000 GB;709.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;719.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;719.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;725.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;726.9
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;728.0
Core i5;10210U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;729.0
Core i5;8250U;8 GB;-;UHD Graphics 620;SSD;256 GB;-;-;729.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;729.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;729.99
Core i7;7500U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;730.48
Core i5;8265U;8 GB;DDR4;GeForce MX110;SSD;256 GB;-;-;739.0
Core i7;7500U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;739.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;739.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;740.57
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;741.73
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;743.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;744.0
Core i7;8550U;8 GB;DDR4;Radeon 530;SSD;128 GB;HDD;1000 GB;745.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;747.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;HDD;1000 GB;747.45
Core i5;1035G1;8 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;747.99
Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;748.75
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;749.0
Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;749.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;749.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;749.0
Core i7;7500U;8 GB;DDR3;HD Graphics 620;SSD;256 GB;-;-;749.9
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;8 GB;SSD;-;749.99
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;759.0
Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;761.0
Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;769.0
Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;769.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;769.0
Core i5;8250U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;772.0
Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;773.07
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;775.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;777.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;777.0
Core i7;10510U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;777.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;777.9
Core i7;8550U;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;779.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;779.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;779.0
Core i5;8265U;8 GB;-;GeForce MX250;SSD;256 GB;-;-;779.99
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;779.99
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;788.0
Core i7;8565U;8 GB;DDR4;Radeon 520;SSD;256 GB;-;-;788.1
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;16 GB;HDD;1000 GB;789.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;789.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;794.95
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;795.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;795.9
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;798.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;798.9
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;798.99
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;799.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;799.0
Core i7;8565U;8 GB;DDR4;GeForce MX110;SSD;512 GB;-;-;799.0
Core i7;8550U;8 GB;DDR4;Radeon 540;SSD;128 GB;HDD;1000 GB;799.0
Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;128 GB;HDD;1000 GB;799.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;799.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;799.0
Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;799.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;799.0
Core i5;8265U;8 GB;-;UHD Graphics 620;SSD;512 GB;-;-;799.9
Core i7;8565U;8 GB;-;GeForce MX250;SSD;512 GB;-;-;799.9
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;799.99
Core i7;8565U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;802.37
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;802.37
Core i7;1065G7;8 GB;DDR4;GeForce MX230;SSD;256 GB;-;-;804.95
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050Ti;SSD;256 GB;-;-;809.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;809.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;809.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;809.0
Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;815.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;815.99
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;817.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;818.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;819.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;819.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;819.9
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;819.99
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;821.0
Core i5;7200U;8 GB;-;HD Graphics 620;SSD;256 GB;-;-;823.0
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;826.04
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;826.77
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;828.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;829.0
Core i5;8265U;12 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;829.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;829.99
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;836.09
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;837.99
Core i7;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;HDD;1000 GB;839.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;839.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;128 GB;-;-;840.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;843.57
Core i5;1035G1;8 GB;DDR4;GeForce MX230;SSD;256 GB;-;-;845.0
Core i7;7500U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;845.0
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;846.75
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;849.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;849.0
Core i7;8550U;8 GB;DDR4;GeForce 940MX;SSD;128 GB;HDD;1000 GB;849.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;849.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i7;8550U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;849.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1550;SSD;512 GB;-;-;849.0
Core i5;8250U;8 GB;DDR3;GeForce MX150;SSD;256 GB;-;-;849.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;849.0
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;849.0
Core i5;8250U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;849.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;849.0
Core i7;1065G7;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;849.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;16 GB;HDD;1000 GB;849.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;852.02
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;256 GB;HDD;1000 GB;853.87
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;857.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;859.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;859.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;859.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;860.0
Core i5;8265U;8 GB;-;GeForce MX250;SSD;512 GB;-;-;860.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;862.95
Core i7;1065G7;8 GB;DDR4;Iris Plus Graphics;SSD;512 GB;-;-;864.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;864.99
Core i7;1065G7;8 GB;DDR4;Iris Plus Graphics;SSD;512 GB;-;-;865.0
Core i5;8265U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;865.0
Core i5;8265U;8 GB;-;GeForce MX250;SSD;512 GB;-;-;869.99
Core i5;8265U;8 GB;-;UHD Graphics 620;SSD;512 GB;-;-;869.99
Core i5;8250U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;870.8
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;875.9
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;876.79
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;879.0
Core i7;8550U;8 GB;DDR4;GeForce 930MX;SSD;256 GB;-;-;879.0
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;879.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;879.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;879.99
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;882.0
Core i5;8250U;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;886.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;886.69
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;888.0
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;889.0
Core i5;10210U;8 GB;DDR4;UHD Graphics;SSD;256 GB;-;-;889.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;889.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;889.0
