cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1099.0
Core i5;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1099.9
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1099.99
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1105.0
Core i5;8250U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;HDD;1000 GB;1105.0
Core i5;8250U;8 GB;DDR4;GeForce 930MX;SSD;128 GB;HDD;1000 GB;1110.0
Core i7;8550U;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1111.37
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1111.9
Core i5;-;8 GB;DDR3;UHD Graphics 617;SSD;128 GB;-;-;1113.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1115.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1115.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1116.0
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1116.0
Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;512 GB;-;-;1117.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1118.0
Core i5;8265U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1119.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1119.0
Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1119.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1119.8
Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1123.0
Core i7;8565U;16 GB;DDR4;GeForce MX130;SSD;512 GB;-;-;1127.7
Core i7;8565U;8 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1129.0
Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1129.0
Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1129.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1129.99
Core i5;7200U;8 GB;DDR4;Intel HD 620;SSD;256 GB;-;-;1130.0
Core i5;-;8 GB;DDR3;UHD Graphics 617;SSD;128 GB;-;-;1135.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1137.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1137.0
Core i5;10510U;8 GB;DDR4;GeForce MX230;SSD;512 GB;-;-;1137.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1138.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1138.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1138.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1139.0
Core i5;9300H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1142.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1145.0
Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1146.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1147.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1148.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1148.5
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;-;-;1149.0
Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1149.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1149.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1149.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1149.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1149.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1149.0
Core i7;8565U;16 GB;-;GeForce MX250;SSD;1000 GB;-;-;1149.99
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1149.99
Core i5;8250U;8 GB;DDR4;GeForce 940MX;SSD;256 GB;-;-;1150.49
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1156.5
Core i7;8565U;12 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1156.99
Core i5;8250U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1158.0
Core i7;10510U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1158.0
Core i7;8550U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1159.0
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;128 GB;HDD;1000 GB;1165.0
Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1167.0
Core i5;8250U;8 GB;DDR3;UHD Graphics 620;SSD;128 GB;-;-;1169.0
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1169.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1169.0
Core i7;8565U;8 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1170.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1170.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1173.0
Core i5;8250U;8 GB;DDR4;Radeon 530;SSD;256 GB;-;-;1174.5
Core i5;7360U;8 GB;DDR3;Iris Plus Graphics 640;SSD;128 GB;-;-;1179.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1179.0
Core i7;7700HQ;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1179.0
Core i7;8550U;16 GB;DDR4;GeForce 930MX;SSD;512 GB;-;-;1179.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1179.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1179.99
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;1000 GB;-;-;1179.99
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1180.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1187.0
Core i7;8550U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1189.0
Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1190.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1198.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1199.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1199.0
Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1199.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;1000 GB;-;-;1199.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1199.0
Core i5;8265U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1199.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1199.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1199.0
Core i7;8565U;8 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1199.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1199.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1199.9
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1199.9
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;16 GB;HDD;1000 GB;1199.99
Core i7;8550U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1200.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1204.99
Core i5;10210U;8 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1213.0
Core i5;9300H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1218.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1218.99
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1219.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1219.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;256 GB;1219.99
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1225.0
Core i5;10210U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1225.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1229.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;SSD;-;1229.0
Core i5;6200U;8 GB;DDR3;HD Graphics 520;SSD;256 GB;-;-;1229.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1238.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1239.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1239.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1242.9
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1244.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1245.27
Core i7;8565U;8 GB;DDR4;GeForce MX250;SSD;256 GB;-;-;1247.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1248.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1248.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1249.0
Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1249.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249.0
Core i7;8550U;8 GB;DDR4;GeForce MX150;SSD;256 GB;HDD;1000 GB;1249.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249.0
Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1249.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1249.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1249.0
Core i7;8750H;12 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1249.99
Core i5;8400H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1251.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1255.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1258.0
Core i5;-;8 GB;DDR3;UHD Graphics 617;SSD;256 GB;-;-;1258.99
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1259.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1259.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050Ti;SSD;128 GB;HDD;1000 GB;1259.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1259.99
Core i7;8565U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1260.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1262.57
Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1263.65
Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1266.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;SSD;256 GB;1268.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1268.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1269.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1269.14
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1278.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1278.01
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1279.0
Core i5;9300H;8 GB;DDR4;GeForce RTX 2060;SSD;1000 GB;-;-;1279.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1279.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1282.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1283.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1287.6
Core i7;8565U;8 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1287.99
Core i7;7500U;8 GB;DDR3;HD Graphics 620;SSD;512 GB;-;-;1288.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;512 GB;HDD;2000 GB;1289.0
Core i7;8650U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1292.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1292.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1293.99
Core i7;7500U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1295.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1295.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1295.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1296.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1298.0
Core i5;9300H;16 GB;DDR4;GeForce GTX 1660;SSD;256 GB;HDD;1000 GB;1299.0
Core i5;8250U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1299.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1299.0
Core i5;8265U;8 GB;DDR3;GeForce MX250;SSD;256 GB;-;-;1299.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299.0
Core i7;8565U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1299.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1299.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1299.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1299.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;HDD;1000 GB;1299.0
Core i7;8750H;12 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;Hybrid;1000 GB;1299.01
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299.9
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1299.9
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1299.9
Core i7;9750H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1299.9
Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1303.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1309.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;HDD;1000 GB;1309.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1309.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1311.0
Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1318.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1318.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1319.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1319.0
Core i7;6500U;8 GB;DDR3;HD Graphics 520;SSD;256 GB;-;-;1319.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1319.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1324.0
Core i7;6600U;16 GB;DDR3;GeForce 930M;SSD;512 GB;-;-;1325.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1325.4
Core i7;8565U;16 GB;DDR4;Radeon RX 550X;SSD;512 GB;-;-;1329.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1329.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;Hybrid;1000 GB;1338.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1338.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1339.0
Core i5;8350U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1339.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1339.99
Core i5;9400H;16 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1340.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1342.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1344.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1345.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1347.0
Core i7;8565U;16 GB;DDR4;HD Graphics;SSD;256 GB;-;-;1347.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1348.04
Core i7;6600U;8 GB;-;-;SSD;256 GB;-;-;1349.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1349.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1349.0
Core i7;10510U;16 GB;DDR4;UHD Graphics;SSD;512 GB;-;-;1349.0
Core i7;9750H;16 GB;DDR4;GTX 1660 Ti;SSD;128 GB;HDD;1000 GB;1349.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1349.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1349.0
Core i7;8565U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1349.0
Core i5;8250U;8 GB;DDR3;HD Graphics 620;SSD;256 GB;-;-;1349.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1349.0
Core i7;8565U;8 GB;DDR4;Radeon RX 550;SSD;256 GB;-;-;1349.0
Core i5;8250U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1349.9
Core i5;9400H;16 GB;DDR4;UHD Graphics 630;SSD;512 GB;-;-;1351.0
Core i7;9850H;8 GB;DDR4;GeForce MX150;SSD;256 GB;-;-;1354.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1354.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1358.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1359.0
Core i5;-;8 GB;DDR3;UHD Graphics 617;SSD;256 GB;-;-;1360.0
Core i5;-;8 GB;DDR3;Iris Plus Graphics 640;SSD;256 GB;-;-;1360.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1365.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1050;SSD;256 GB;-;-;1366.2
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1368.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1368.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1368.5
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;16 GB;1369.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1369.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1369.99
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1369.99
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1378.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1379.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1379.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1381.0
Core i7;6500U;16 GB;DDR3;HD Graphics 520;SSD;512 GB;-;-;1383.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1389.0
Core i5;9300H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;SSD;6 GB;1397.01
Core i5;7300HQ;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1398.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1399.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;128 GB;HDD;1000 GB;1399.0
