cpuFamily;cpuModel;ramSize;ramType;gpuModel;hdd1Type;hdd1Size;hdd2Type;hdd2Size;price
Core i7;8565U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1399.0
Core i7;8750H;8 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1399.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1399.0
Core i7;8750H;12 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1399.0
Core i7;8550U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;SSD;512 GB;1399.0
Core i7;8750H;8 GB;DDR4;Quadro P600;SSD;256 GB;-;-;1399.0
Core i5;7Y57;8 GB;-;HD Graphics 615;SSD;128 GB;-;-;1399.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;SSD;512 GB;1399.0
Core i5;9300H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1399.0
Core i7;7700HQ;8 GB;DDR4;Quadro M620;SSD;256 GB;-;-;1399.0
Core i5;10210U;8 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1399.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1399.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1399.0
Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1399.01
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1399.9
Core i5;8257U;8 GB;DDR3;Iris Plus Graphics 645;SSD;128 GB;-;-;1400.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1402.07
Core i5;7300U;16 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;1402.28
Core i7;8850H;8 GB;DDR4;UHD Graphics 630;SSD;256 GB;-;-;1403.99
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;1000 GB;-;-;1409.0
Core i7;8665U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1414.0
Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1414.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1417.0
Core i7;8550U;8 GB;DDR4;Radeon Pro WX 3100;SSD;256 GB;-;-;1419.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1419.61
Core i7;8750H;8 GB;-;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1419.99
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1420.4
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;128 GB;HDD;1000 GB;1422.31
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1424.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1425.0
Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1426.0
Core i5;8250U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1427.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1428.0
Core i5;8250U;8 GB;DDR3;HD Graphics 620;SSD;256 GB;-;-;1429.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1429.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1429.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1429.0
Core i5;8200Y;8 GB;DDR3;UHD Graphics 615;SSD;256 GB;-;-;1429.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;128 GB;HDD;1000 GB;1430.9
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1433.0
Core i7;10510U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1437.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;2000 GB;1439.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1439.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1439.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1439.0
Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1445.05
Core i5;8300H;8 GB;DDR4;Quadro P600;SSD;256 GB;-;-;1447.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1449.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1449.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1449.0
Core i7;8850H;16 GB;DDR4;GeForce MX130;SSD;256 GB;-;-;1449.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1449.0
Core i7;8565U;8 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1449.0
Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1452.0
Core i5;8300H;8 GB;-;GeForce GTX 1050Ti;SSD;256 GB;-;-;1459.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;-;-;1459.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1467.9
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1469.0
Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1469.99
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1475.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;HDD;1000 GB;1478.01
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;256 GB;HDD;1000 GB;1478.5
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1479.0
Core i7;8565U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1479.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1479.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1479.0
Core i7;7700HQ;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1485.0
Core i7;8565U;16 GB;DDR4;Radeon RX 550;SSD;512 GB;-;-;1487.18
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1489.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;256 GB;-;-;1489.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;-;-;1489.99
Core i7;9750H;8 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1490.0
Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1490.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;Hybrid;1000 GB;1491.8
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1494.0
Core i7;8550U;16 GB;DDR4;Radeon Pro WX 3100;SSD;512 GB;SSD;-;1495.0
Core i7;9750H;12 GB;DDR4;GeForce GTX 1650;SSD;128 GB;HDD;1000 GB;1497.0
Core i5;7200U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1497.99
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1499.0
Core i7;8550U;16 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1499.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;256 GB;HDD;1000 GB;1499.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;HDD;1000 GB;1499.0
Core i7;8500Y;8 GB;DDR3;UHD Graphics 615;SSD;256 GB;SSD;256 GB;1499.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1499.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i7;8650U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1499.0
Core i7;8665U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1507.0
Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1513.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1525.99
Core i7;8550U;8 GB;DDR4;HD Graphics 620;SSD;256 GB;-;-;1528.0
Core i7;8665U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1529.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1529.0
Core i5;8300H;16 GB;DDR4;GeForce RTX 2060;SSD;256 GB;-;-;1529.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1534.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1070;SSD;512 GB;HDD;1000 GB;1539.0
Core i7;8565U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1549.0
Core i7;8565U;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1549.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1549.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1549.0
Core i5;7Y57;8 GB;-;HD Graphics 615;SSD;256 GB;-;-;1549.0
Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1549.99
Core i7;8550U;8 GB;DDR4;Radeon Pro WX 3100;SSD;256 GB;-;-;1555.0
Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1557.0
Core i7;7700HQ;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1559.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1559.0
Core i7;8565U;16 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1559.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;2000 GB;1564.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1650;SSD;512 GB;-;-;1565.0
Core i5;10210U;8 GB;DDR3;UHD Graphics;SSD;256 GB;-;-;1569.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;-;-;1569.99
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1571.0
Core i5;8365U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1573.0
Core i7;7700HQ;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1574.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1576.0
Core i5;8250U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1577.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1579.0
Core i5;8210Y;16 GB;DDR3;UHD Graphics 617;SSD;512 GB;-;-;1579.0
Core i7;7820HQ;8 GB;DDR4;Quadro M620;SSD;256 GB;-;-;1579.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1579.0
Core i7;9750H;8 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1579.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1582.0
Core i7;9850H;16 GB;DDR4;UHD Graphics 630;SSD;512 GB;-;-;1583.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1587.0
Core i5;8350U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1587.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1589.0
Core i5;8365U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1592.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1594.0
Core i7;8565U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1595.0
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1598.99
Core i7;8550U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1599.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1599.0
Core i7;8550U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1599.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660Ti;SSD;256 GB;HDD;1000 GB;1599.0
Core i7;8565U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1599.0
Core i7;8565U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1599.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1599.0
Core i7;8550U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1610.99
Core i7;8850H;16 GB;DDR4;UHD Graphics 630;SSD;512 GB;-;-;1629.2
Core i7;7700HQ;8 GB;DDR4;Quadro M1200;SSD;256 GB;-;-;1629.95
Core i7;7500U;16 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;1638.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1070;SSD;128 GB;HDD;1000 GB;1638.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;1000 GB;-;-;1639.0
Core i7;8550U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1648.0
Core i7;10510U;16 GB;DDR3;GeForce MX250;SSD;512 GB;-;-;1649.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1649.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;512 GB;-;-;1649.0
Core i7;8565U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;SSD;256 GB;1649.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;1000 GB;-;-;1649.0
Core i7;8565U;16 GB;DDR3;GeForce MX250;SSD;1000 GB;-;-;1649.0
Core i7;9750H;8 GB;DDR4;Quadro P620;SSD;256 GB;-;-;1649.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;SSD;512 GB;1649.0
Core i5;8265U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1649.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1649.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660Ti;SSD;256 GB;HDD;1000 GB;1649.8
Core i7;8750H;16 GB;DDR4;Quadro P600;SSD;512 GB;-;-;1650.0
Core i7;8750H;8 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1658.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;HDD;1000 GB;1659.0
Core i7;8665U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1659.0
Core i5;8250U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1665.0
Core i7;8565U;8 GB;DDR4;Radeon Pro WX2100;SSD;256 GB;-;-;1669.0
Core i7;9850H;16 GB;DDR4;GeForce MX150;SSD;512 GB;-;-;1673.0
Core i5;8265U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1673.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1677.0
Core i7;7500U;16 GB;DDR4;HD Graphics 620;SSD;512 GB;-;-;1680.0
Core i7;8565U;16 GB;DDR3;GeForce MX250;SSD;512 GB;-;-;1689.0
Core i7;8565U;8 GB;DDR4;Radeon Pro WX2100;SSD;512 GB;-;-;1689.0
Core i7;10510U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1689.0
Core i7;8750H;16 GB;DDR4;GeForce RTX 2060;SSD;128 GB;HDD;1000 GB;1689.0
Core i5;-;8 GB;DDR3;Iris Plus Graphics 645;SSD;256 GB;-;-;1689.94
Core i7;8550U;8 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1694.0
Core i7;10510U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1697.0
Core i5;8259U;8 GB;DDR3;Iris Plus Graphics 655;SSD;256 GB;SSD;-;1699.0
Core i7;8565U;16 GB;DDR3;GeForce GTX 1650;SSD;1000 GB;-;-;1699.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1699.0
Core i7;8650U;8 GB;DDR3;UHD Graphics 620;SSD;256 GB;-;-;1699.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;256 GB;HDD;1000 GB;1699.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1699.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1699.0
Core i7;8750H;8 GB;DDR4;Quadro P1000;SSD;256 GB;-;-;1699.0
Core i7;8550U;12 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1699.0
Core i7;8750H;8 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1699.0
Core i7;8650U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1707.95
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;1000 GB;-;-;1729.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;-;-;1734.0
Core i7;8750H;16 GB;DDR4;GeForce RTX 2060;SSD;256 GB;HDD;1000 GB;1739.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;1000 GB;1739.0
Core i5;8265U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1747.99
Core i7;8565U;16 GB;DDR3;MX150;SSD;256 GB;-;-;1749.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;HDD;1000 GB;1749.0
Core i7;8565U;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1749.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;256 GB;HDD;1000 GB;1749.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1749.0
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1749.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1749.0
Core i7;8565U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1749.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1750.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1752.0
Core i7;7Y75;16 GB;-;HD Graphics 615;SSD;512 GB;-;-;1759.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1759.01
Core i7;8750H;16 GB;DDR4;GeForce GTX 1050 Ti;SSD;512 GB;-;-;1768.0
Core i7;8565U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;8 GB;1768.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1769.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1775.0
Core i5;1035G7;8 GB;DDR4;Iris Plus Graphics;SSD;256 GB;-;-;1779.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;1000 GB;-;-;1779.0
Core i7;8750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;Hybrid;1000 GB;1779.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1070;SSD;256 GB;HDD;1000 GB;1782.0
Core i5;-;8 GB;DDR3;HD Graphics 615;SSD;512 GB;-;-;1785.0
Core i5;8400H;16 GB;DDR4;GeForce GTX 1050;SSD;256 GB;SSD;16 GB;1788.0
Core i7;8750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1789.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660 Ti;SSD;512 GB;-;-;1792.0
Core i7;8650U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1798.0
Core i7;9750H;16 GB;DDR4;GeForce GTX 1660Ti;SSD;512 GB;-;-;1799.0
Core i7;8565U;16 GB;DDR4;GeForce MX250;SSD;512 GB;SSD;32 GB;1799.0
Core i7;8550U;16 GB;DDR4;UHD Graphics 620;SSD;1000 GB;-;-;1799.0
Core i7;8550U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1799.0
Core i7;8565U;8 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1799.0
Core i7;8565U;16 GB;DDR4;GeForce GTX 1050;SSD;512 GB;-;-;1799.0
Core i5;8305G;8 GB;DDR4;Radeon RX Vega 870;SSD;256 GB;-;-;1799.0
Core i7;8565U;16 GB;DDR3;UHD Graphics 620;SSD;512 GB;-;-;1799.0
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;256 GB;-;-;1799.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;Hybrid;1000 GB;1799.0
Core i5;-;8 GB;DDR3;Iris Plus Graphics 650;SSD;256 GB;-;-;1800.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;256 GB;HDD;1000 GB;1803.0
Core i5;8300H;8 GB;DDR4;GeForce GTX 1050;SSD;128 GB;HDD;1000 GB;1803.99
Core i5;8305G;8 GB;DDR4;Radeon Pro WX Vega M GL;SSD;256 GB;-;-;1809.99
Core i7;8550U;8 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1819.0
Core i5;8259U;8 GB;DDR3;Iris Plus Graphics 655;SSD;512 GB;-;-;1823.0
Core i7;8750H;16 GB;DDR4;GeForce GTX 1060;SSD;256 GB;HDD;2000 GB;1829.0
Core i7;8565U;16 GB;DDR3;GeForce MX150;SSD;512 GB;-;-;1829.0
Core i7;9750H;16 GB;DDR4;GeForce RTX 2060;SSD;512 GB;-;-;1848.0
Core i7;8550U;16 GB;DDR4;Quadro P500;SSD;256 GB;-;-;1848.9
Core i7;8565U;16 GB;DDR4;UHD Graphics 620;SSD;512 GB;-;-;1849.0
